tipo;nombre;direccion;codigo_postal;municipio;longitud;latitud;comarca;provincia;cod_comarc;DPTOCRC;departamento
centro auxiliar;CA ALFARA PATRIARCA;SAN JUAN RIBERA, S/N;46115;Alfara del Patriarca;-0,385696078;39,54527991;l'Horta Nord;València/Valencia;13;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;C.A. MONCADA S ISIDRO;CRUZ DE RULLA, S/N;46113;Montcada/Moncada;-0,397184521;39,56749601;l'Horta Nord;València/Valencia;13;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CONSULTORIO AUXILIAR DE ROCAFORT;BARON DE TERRATEIG, 5;46111;Rocafort;-0,411282848;39,52837911;l'Horta Nord;València/Valencia;13;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA CHULILLA;MAESTRO AMBLAR, 35;46167;Chulilla;-0,891337023;39,65723074;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CONSULTORIO AUXILIAR DE ARAS DE LOS OLMOS;TRAVESIA, 2;46179;Aras de los Olmos;-1,135502675;39,92488454;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro salud;CS CHELVA;AVDA.MANCOMUNIDAD ALTO TURIA, S/N;46176;Chelva;-0,996840846;39,74958074;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
;;Calle Diputación provincial, 1-8;46176;Chelva;-0,99511027;39,75003719;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CONSULTORIO AUXILIAR DE ALPUENTE;JOSE ANTONIO, S/N;46178;Alpuente;-1,014638647;39,87683285;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA BUGARRA;ANCHA, 9;46165;Bugarra;-0,775776443;39,60835265;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA DOMEÑO;TURIA, S/N;46174;Domeño;-0,672842324;39,66058705;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA ANDILLA;PZA. MURALLA, 1;46170;Andilla;-0,812586462;39,83488681;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA ALCUBLAS;AV. LLIRIA, 3;46172;Alcublas;-0,701991547;39,79500111;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA TUEJAR;AVENIDA RAMON VILLANUEVA, 35;46177;Tuéjar;-1,041831571;39,76823895;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA LOSA DEL OBISPO;REYES CATOLICOS, 22;46173;Losa del Obispo;-0,871146244;39,69575473;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro salud;CS VILLAR ARZOBISPO;PLZA. HUERTO DEL SEÑOR, S/N;46170;Villar del Arzobispo;-0,819713459;39,73455646;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA GESTALGAR;ACEQUIA, 2;46166;Gestalgar;-0,83614065;39,60364278;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA CALLES;C/ MOLINETA, S/N;46175;Calles;-0,974841447;39,72657962;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA SOT DE CHERA;BLAS CERVERA, 1;46168;Sot de Chera;-0,909169498;39,62290237;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CONSULTORIO AUXILIAR DE LA YESA;JOSE ANTONIO, 5;46178;La Yesa;-0,961114075;39,8910379;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro salud;CENTRO DE SALUD DE TITAGUAS;ROJAS CLEMENTE, 44;46178;Titaguas;-1,083159895;39,8642386;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro auxiliar;CA HIGUERUELAS;DIPUTACION, 18;46170;Higueruelas;-0,862032235;39,78927725;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro salud;CS PEDRALBA;BUGARRA, S/N;46164;Pedralba;-0,73086602;39,60677465;La Serranía;València/Valencia;10;6;06. VALENCIA ARNAU LLIRIA
centro especialidades;C.E. DE C/ALBORAYA;ALBORAYA, 21;46010;València;-0,370700222;39,48186909;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;CENTRO DE SALUD DE VALENCIA CAMPANAR II;AVDA. CAMPANAR, 21;46009;València;-0,39027214;39,48501349;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;CS V TRINITAT;FLORA, 7;46010;València;-0,370000858;39,48043027;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;C.S. V AZUCENA;AZUCENA, 9;46025;València;-0,390443558;39,49349759;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;C.S. V MIGUEL SERVET;AMICS DEL CORPUS, 15;46015;València;-0,395512247;39,4881545;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;CS V SALVADOR ALLEND;CONDE LUMIARES, 3;46019;València;-0,372735996;39,4945502;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;C.S. VALENCIA JUAN XXIII;AV. JUAN XXIII, 39;46025;València;-0,383935918;39,49349844;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;CS V CAMPANAR;VICENTE RIUS ENRIQUE, 1;46015;València;-0,402628022;39,47739445;València;València/Valencia;15;7;07. VALENCIA - LA FE
;;Av. Fernando Abril Martorell, 106;46026;València;-0,37687182;39,44265604;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro auxiliar;C.A. V BILBAO;BILBAO, 23;46009;València;-0,372664462;39,48726462;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro auxiliar;C.A. V BENIFARAIG;FERRER Y BIGNE, 47;46016;València;-0,385731218;39,52889425;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro auxiliar;C.A. V CARPESA;APOSTOL SAN PEDRO, 21;46016;València;-0,379636059;39,51741291;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro auxiliar;CA V ARQUITECTO TOLS;SAN VICENTE DE PAUL, 35;46019;València;-0,368000445;39,49391247;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro auxiliar;C.A. V POBLE NOU;CNO. DE MONCADA, 205;46025;València;-0,383575025;39,50385907;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro auxiliar;C.A. V BORBOTO;MARQUES DE LACONI, 10;46016;València;-0,390468601;39,5159317;València;València/Valencia;15;7;07. VALENCIA - LA FE
hospital;H. ARNAU DE VILANOVA;SAN CLIMENT, 12;46015;València;-0,403586523;39,49053571;València;València/Valencia;15;7;07. VALENCIA - LA FE
centro salud;CS ALBAL;C/ REGNE DE VALENCIA, S/N;46470;Albal;-0,415135807;39,39794883;l'Horta Sud;València/Valencia;16;7;07. VALENCIA - LA FE
centro especialidades;C.E. DE CATARROJA;EMILIANO FERRER, 5-BJ;46470;Catarroja;-0,406114132;39,40770164;l'Horta Sud;València/Valencia;16;7;07. VALENCIA - LA FE
centro salud;CS CATARROJA;AVDA. RAMBLETA, 63;46470;Catarroja;-0,405783337;39,40782842;l'Horta Sud;València/Valencia;16;7;07. VALENCIA - LA FE
centro salud;CS SILLA;C/ AUSIAS MARCH, S/N;46460;Silla;-0,412539826;39,35709886;l'Horta Sud;València/Valencia;16;7;07. VALENCIA - LA FE
centro auxiliar;CA BENIPARRELL;C/ CERVANTES, 15;46469;Beniparrell;-0,413968946;39,38187838;l'Horta Sud;València/Valencia;16;7;07. VALENCIA - LA FE
centro salud;CS ALCASSER;ENRIC VALOR, S/N;46290;Alcàsser;-0,445795898;39,36580804;l'Horta Sud;València/Valencia;16;7;07. VALENCIA - LA FE
centro salud;CS MASSANASSA;C/ DR.GIL LOPEZ, S/N;46470;Massanassa;-0,398549612;39,41144306;l'Horta Sud;València/Valencia;16;7;07. VALENCIA - LA FE
centro auxiliar;CA TERESA COFRENTES;PLZA. HISPANIDAD, S/N;46622;Teresa de Cofrentes;-1,050640241;39,10351872;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;CA CORTES DE PALLAS;C/ DOCTOR SANCHEZ URZAIZ, 1;46199;Cortes de Pallás;-0,940608206;39,24293696;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;C.A. CORTES CASTIBLANQUES;CASTIBLANQUES,;46199;Cortes de Pallás;-1,015877063;39,32025555;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;C.A. CORTES EL ORO;EL ORO,;46199;Cortes de Pallás;-0,915423416;39,29935779;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;C.A. CORTES LA CABEZUELA;LA CABEZUELA,;46199;Cortes de Pallás;-1,04026474;39,31936809;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;C.A. CORTES VENTA GAETA;VENTA DE GAETA,;46199;Cortes de Pallás;-0,960506272;39,30834521;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;C.A. CORTES VIÑUELAS;VIÑUELAS,;46199;Cortes de Pallás;-1,008343811;39,3272183;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
;;Calle nueva, 14;46199;Cortes de Pallás;-0,939313381;39,24380243;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro salud;CS AYORA;AVD.  ARGENTINA, 38;46620;Ayora;-1,058818303;39,06119911;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
;;C. Manuel Reig, 28;46620;Ayora;-1,05264902;39,05606389;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;CA ZARRA;CTRA. AYORA, S/N;46621;Zarra;-1,072150748;39,09039762;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;CA JALANCE;ISABEL LA CATOLICA, 10;46624;Jalance;-1,077411616;39,19032125;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro salud;CS COFRENTES;COLON, 16;46625;Cofrentes;-1,061193708;39,22947786;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro auxiliar;CA JARAFUEL;C/BOTANICO LORENTE, 1;46623;Jarafuel;-1,073719342;39,14067311;El Valle de Cofrentes-Ayora;València/Valencia;19;8;08. REQUENA
centro salud;CS REQUENA;CONSTITUCION, 47;46340;Requena;-1,09692693;39,48839307;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA S ANTONIO;PLZA. SALVADOR ZAHONERO, 5;46340;Requena;-1,156167657;39,52046147;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA LOS ISIDROS;ALBACETE, 25;46354;Requena;-1,29454483;39,42079664;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA LOS PEDRONES;CARRETERA, 20;46355;Requena;-1,083908746;39,33581757;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA CAMPO ARCIS;PORTERA, 8;46352;Requena;-1,166187576;39,43074324;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA CASAS EUFEMI;AVDA. LOS DUQUES, 1;46352;Requena;-1,210933205;39,44911169;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA Bº ARROYO;ESCUELAS, S/N;46390;Requena;-1,164916562;39,51561985;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA EL REBOLLAR;ENRIQUE CARCEL, S/N;46391;Requena;-1,011826047;39,46942395;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA LA PORTERA;PLAZA SAN JOSE, S/N;46357;Requena;-1,100951971;39,40225952;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA LOS COJOS;MAYOR, 42;46354;Requena;-1,307089539;39,42372348;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA LOS DUQUES;LA ESTRELLA, S/N;46352;Requena;-1,206403601;39,4344135;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA LOS RUICES;OLMO, 1;46353;Requena;-1,255527985;39,47482;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA SAN JUAN;VEREDA, S/N;46390;Requena;-1,173659612;39,52338935;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. REQUENA CASAS RIO;EL CURA, 1;46356;Requena;-1,133803319;39,2966063;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
hospital;H. GENERAL DE REQUENA;PARATGE CASABLANCA, S/N;46340;Requena;-1,089153249;39,48845756;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro salud;CS CAUDETE LAS FUENT;VIÑAS, BAJO, 6;46315;Caudete de las Fuentes;-1,278867351;39,55899284;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA SINARCAS;CAÑIZARES, S/N;46320;Sinarcas;-1,231425981;39,73259475;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA VILLARGORDO CABRI;CARRETERA, 60;46317;Villargordo del Cabriel;-1,441530935;39,53549994;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CONSULTORIO AUXILIAR DE CAMPORROBLES;PURISIMA, 10;46330;Camporrobles;-1,399686959;39,64624417;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA FUENTERROBLES;SANTIAGO, 31;46314;Fuenterrobles;-1,362164906;39,58512593;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA VENTA DEL MORO;SAN ISIDRO, 5;46310;Venta del Moro;-1,35870955;39,48457086;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. VTA.MORO/CASAS MOYA;ESCUELAS, 25;46310;Venta del Moro;-1,390610071;39,45936672;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. VTA.MORO/CASAS PRADA;TEJAR, S/N;46310;Venta del Moro;-1,338719986;39,44817924;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. VTA.MORO/CASAS REY;GERVASIO HAYA, S/N;46310;Venta del Moro;-1,38172868;39,47494042;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. VTA.MORO/JARAGUAS;IGLESIA, 16;46311;Venta del Moro;-1,363070035;39,52200792;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. VTA.MORO/LAS MONJAS;PLAZA ORENCIO PEREZ, 15;46310;Venta del Moro;-1,301288768;39,46311844;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. VTA.MORO/LOS MARCOS;NORTE, 10;46310;Venta del Moro;-1,355844823;39,48521161;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA CHERA;ANTONIO SANCHEZ PLA, 5;46350;Chera;-0,973578097;39,59305992;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro salud;CS UTIEL;PLAZA ESCUELAS PIAS, 1;46300;Utiel;-1,20901108;39,56885934;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA UTIEL LAS CUEVAS;NUESTRA SRA. DE LORETO, 1;46300;Utiel;-1,280899493;39,62076899;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA UTIEL LA TORRE;NOVELISTA BLASCO IBAÑEZ, S/N;46300;Utiel;-1,263387195;39,66939203;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;C.A. UTIEL LOS CORRALES;C/ SAN PEDRO APOSTOL, 4;46300;Utiel;-1,270448419;39,59619727;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA UTIEL LAS CASAS;C/ CUENCA, 20;46300;Utiel;-1,278690587;39,59003312;La Plana de Utiel-Requena;València/Valencia;17;8;08. REQUENA
centro auxiliar;CA BENAGEBER;EL POZO, S/N;46312;Benagéber;-1,100452598;39,70763957;La Serranía;València/Valencia;10;8;08. REQUENA
centro auxiliar;CA SIETE AGUAS;VICENTE MASCAROS, 9;46392;Siete Aguas;-0,916812815;39,47245181;La Hoya de Buñol;València/Valencia;18;8;08. REQUENA
centro salud;CENTRO DE SALUD DE VALENCIA TRES FORQUES;AVDA. TRES FORQUES, 98;46018;València;-0,4024617;39,46466369;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro salud;C.S. V GIL Y MORTE;GIL Y MORTE, 33;46007;València;-0,381903071;39,46186576;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CS V NAPOLES Y SICIL;NAPOLES Y SICILIA, 4;46003;València;-0,373027821;39,475512;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CS V GUILLEM CASTRO;GUILLEM DE CASTRO, 149;46008;València;-0,384157776;39,47671843;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CS VALENCIA SAN ISIDRO;JOSE ANDREU ALABARTA, ESQUINA C/CAMPOS CRESPO, S/N;46014;València;-0,402719406;39,45125814;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro salud;C.S. VALENCIA NOU MOLES;VEINTICINCO DE ABRIL, S/N;46018;València;-0,398448788;39,47043436;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;CONSULTORIO AUXILIAR DE VALENCIA VIRGEN DE LA FUENSANTA;VIRGEN DE LA FUENSANTA, 18;46014;València;-0,407683724;39,46619131;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;CONSULTORIO AUXILIAR DE VALENCIA JUAN LLORENS;JUAN LLORENS, 8;46008;València;-0,391840201;39,47370082;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;C.A. V CONVENTO JERUSALEN;CONVENTO DE JERUSALEN, 29;46007;València;-0,3795496;39,4660354;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
hospital;C.H.GRAL.UNIV.DE VALENCIA;AVDA TRES CRUCES, S/N;46014;València;-0,407577129;39,46803671;València;València/Valencia;15;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;CA MILLARES;HNOS.SAEZ MERINO, 21;46199;Millares;-0,771543095;39,23667047;La Canal de Navarrés;València/Valencia;22;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;CA REAL;JAIME I, 11;46194;Real;-0,608136397;39,33332862;la Ribera Alta;València/Valencia;20;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;CA MONTROI/MONTROY;BLASCO IBAÑEZ, 18;46193;Montroi/Montroy;-0,613017965;39,33863131;la Ribera Alta;València/Valencia;20;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CENTRO DE SALUD DE MONTSERRAT;BON AIRE, 18;46192;Montserrat;-0,600064624;39,35863758;la Ribera Alta;València/Valencia;20;9;09. VALENCIA HOSPITAL GENERAL
;;Avda. Dos de Mayo, 6;46192;Montserrat;-0,603404963;39,35717266;la Ribera Alta;València/Valencia;20;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CS PICANYA;PLAZA DE LA CONSTITUCIÓN, 2;46210;Picanya;-0,434048745;39,43588499;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CENTRO DE SALUD TORRENT III;MONTREAL 76 ESQUINA CON ATLANTA 96,;46900;Torrent;-0,467622332;39,42403912;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CS TORRENT;PINTOR RIBERA, 28;46900;Torrent;-0,47506213;39,43488836;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CS TORRENT II;CHIRIVELLA (ESQ. C/ VALENCIA), S/N;46900;Torrent;-0,463225377;39,44099725;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;CONSULTORIO AUXILIAR DE TORRENT;SANTOS PATRONOS, 035;46900;Torrent;-0,461680296;39,43483095;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
