tipo;nombre;direccion;codigo_postal;municipio;longitud;latitud;comarca;provincia;cod_comarc;DPTOCRC;departamento
centro auxiliar;CONSULTORIO AUXILIAR DE TORRENT MONTE-VEDAT;FONT DE SAN LUIS, 28;46901;Torrent;-0,489923804;39,4209039;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
centro salud;CS PICASSENT;MAJOR, S/N;46220;Picassent;-0,461383923;39,3601971;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;C.A. XIRIVELLA Bº LUZ;CONSTANTI LLOMBART, 1;46014;Xirivella;-0,416463756;39,46550156;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
;;Calle doctor Francisco Tarrega Barbera, 1;46970;Alacuas;-0,45777915;39,45992315;l'Horta Sud;València/Valencia;16;9;09. VALENCIA HOSPITAL GENERAL
centro auxiliar;CA DOS AGUAS;AVDA MARQUES DE DOS AGUAS, 1;46198;Dos Aguas;-0,800265373;39,2889541;La Hoya de Buñol;València/Valencia;18;9;09. VALENCIA HOSPITAL GENERAL
centro especialidades;C.E. DE MONTEOLIVETE;ESCULTOR JOSE CAPUZ, 13;46006;València;-0,362085908;39,46137107;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CS V PADRE JOFRE;C/ BEATO NICOLAS FACTOR, 1;46007;València;-0,389666761;39,45986268;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CS MALILLA;CARRETERA DE MALILLA, 52;46026;València;-0,379241664;39,45106083;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CS V SAN MARCELINO;C/ SAN PIO X, 33;46017;València;-0,389963726;39,44324241;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;C.S. V CASTELLAR;C/ VICENTE PUCHOL, 11;46026;València;-0,3635674;39,4286545;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CS V RUZAFA;C/ SAN VALERO, 8;46004;València;-0,372014991;39,46395001;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CENTRO DE SALUD DE VALENCIA FUENTE DE SAN LUIS;C/ ARABISTA AMBROSIO HUICI, 30;46013;València;-0,36022195;39,45693069;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CS V PLAZA SEGOVIA;PZA SEGOVIA, S/N;46017;València;-0,391333683;39,44847747;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CENTRO DE SALUD DE VALENCIA LUIS OLIAG-MONTEOLIVETE;ESCULTOR JOSE CAPUZ, 13;46006;València;-0,361390228;39,46118032;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;CA V LA PUNTA;JESUS MORANTE BORRAS, 176;46012;València;-0,343988938;39,44288186;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;C.A. V SAFRANAR;VIRGEN DE LA CABEZA, 31-33;46025;València;-0,396458798;39,46160639;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;C.A. V PINEDO;C/ MARINO VILLAMIL, 14;46012;València;-0,338098624;39,42226272;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;CA V CARRETERA ARTES;C/ CARRETERA ARTES, 6;46013;València;-0,367436387;39,44252009;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;C.A. V EL PALMAR;C/ REDOLINS, 7;46012;València;-0,317808293;39,30953835;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;C.A. V HORNO DE ALCEDO;C/ ALABAU, 10;46012;València;-0,375314836;39,43256956;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;CONSULTORIO AUXILIAR DE VALENCIA PERELLONET;AMURA, 3;46012;València;-0,285876682;39,29248605;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;C.A. V EL SALER;AVDA PINARES, S/N;46012;València;-0,331879731;39,38140129;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro auxiliar;CA V LA TORRE;BENIDOLEIG, 9;46017;València;-0,393161986;39,43453514;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
hospital;H.UNIVERSIT. DOCTOR PESET;AVDA GASPAR AGUILAR, 90;46017;València;-0,39422035;39,45359945;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
hospital;H. UNIV. I POLITEC. LA FE;AVENIDA FERNANDO ABRIL MARTORELL, 106;46026;València;-0,37602868;39,44362291;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
hospital;HOSPITAL PARE JOFRE;SANT LLATZER, S/N;46017;València;-0,393782401;39,4531378;València;València/Valencia;15;10;10. VALENCIA - DR. PESET
centro salud;CS SEDAVI;DR GOMEZ FERRER, 3;46910;Sedaví;-0,386448629;39,42524884;l'Horta Sud;València/Valencia;16;10;10. VALENCIA - DR. PESET
;;Carrer de Vicenta Gomar Comare, 9;46460;Silla;-0,41074276;39,35352087;l'Horta Sud;València/Valencia;16;10;10. VALENCIA - DR. PESET
;;Av. d'Ausiàs March, 14;46460;Silla;-0,41175127;39,35803771;l'Horta Sud;València/Valencia;16;10;10. VALENCIA - DR. PESET
;;Carrer Major, 100;46220;Picassent;-0,46168327;39,36015129;l'Horta Sud;València/Valencia;16;10;10. VALENCIA - DR. PESET
centro salud;CS ALFAFAR;C/ DELS FURS, 23;46910;Alfafar;-0,391879283;39,42376499;l'Horta Sud;València/Valencia;16;10;10. VALENCIA - DR. PESET
centro auxiliar;C.A. ALFAFAR PARQUE ALCOS;PZA POETA MIGUEL HERNANDEZ, S/N;46910;Alfafar;-0,399566465;39,41736195;l'Horta Sud;València/Valencia;16;10;10. VALENCIA - DR. PESET
centro salud;CS BENETUSSER;AVDA PAIPORTA, S/N;46910;Benetússer;-0,398983755;39,42521302;l'Horta Sud;València/Valencia;16;10;10. VALENCIA - DR. PESET
centro salud;CS ALGEMESI;CRUCE STA.TERESA-POLINYA, S/N;46680;Algemesí;-0,43760777;39,19610739;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA ALGEMESI;PARQUE SALV.CASTELL, 6;46680;Algemesí;-0,440383867;39,18926632;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro salud;CENTRO DE SALUD DE ALZIRA;C/ PAZ, S/N;46600;Alzira;-0,43865463;39,14577591;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
hospital;HOSPITAL UNIVERSITARIO DE LA RIBERA;CTRA. CORBERA-ALZIRA, KM 1;46600;Alzira;-0,416978853;39,16015865;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA BENIMUSLEM;DIPUTACION, 16;46611;Benimuslem;-0,491338261;39,13212078;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA LLOMBAI;FRANCISCO CERDA REIG, 3;46195;Llombai;-0,570151194;39,2811905;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro salud;CS CARCAIXENT;C/ BAGNOLS SUR CEZE S/N,;46740;Carcaixent;-0,451001747;39,12415746;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
;CS CARCAIXENT;Carrer Ramon y Cajal, 2;46740;Carcaixent;-0,45028925;39,1240418;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;C.A. BARRACA D AIGÜES;FONT DE LA FALZIA, 5;46600;Carcaixent;-0,372288931;39,09792854;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
;;Camì de Sant Bernat, 1;46240;Carlet;-0,52678585;39,23157692;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA ALFARP;CATADAU, 2;46197;Alfarb;-0,561646572;39,27723517;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA TOUS;SANTA BÁRBARA, S/N;46269;Tous;-0,586789693;39,13840421;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro salud;CS L ALCUDIA;ESQ. BOLLENE CON MAGUNCIA, S/N;46250;l'Alcúdia;-0,501414626;39,19965725;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
;;Carrer del Professor Manuel Broseta Pont, 8;46250;l'Alcúdia;-0,51097155;39,19395089;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA MASSALAVES;REYES CATOLICOS, 23;46292;Massalavés;-0,521697369;39,1436671;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro salud;CS CATADAU;DIPUTACION, 23;46196;Catadau;-0,569215317;39,27713769;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA ANTELLA;DAMIA CRUA, 10;46266;Antella;-0,589781144;39,0800388;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA GAVARDA;CALLE 3, 1;46267;Gavarda;-0,545703045;39,09014117;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA BENIMODO;9 DE OCTUBRE, 14;46291;Benimodo;-0,526786875;39,21478002;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro salud;CS GUADASSUAR;GRAN VIA, 81;46610;Guadassuar;-0,478385489;39,1877741;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro salud;CS ALBERIC;ANTONIO LLORET, 60;46260;Alberic;-0,522454935;39,11425047;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro salud;CENTRO DE SALUD DE ALGINET;CRUCE MAESTRO SERRANO CON MAYOR, 77;46230;Alginet;-0,471089598;39,25889284;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
;;Calle Gaspar Valenti, S/N;46270;Villanueva de Castellon;-0,512963265;39,08016394;la Ribera Alta;València/Valencia;20;11;11. LA RIBERA
centro auxiliar;CA FAVARA;LEPANTO, 2;46614;Favara;-0,289453153;39,12812025;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA POLINYA DE XUQUER;PASEO COLÓN, 1;46688;Polinyà de Xúquer;-0,367776913;39,19865206;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA LLAURI;C/SAN VICENTE S/N,;46613;Llaurí;-0,327562992;39,1444674;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro salud;C.S. CULLERA RAVAL;VALENCIA, 119;46400;Cullera;-0,25962876;39,17184922;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.A. CULLERA EL FARO;DR FLEMING, S/N;46400;Cullera;-0,223163853;39,18785769;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA CULLERA OASIS;PLZA CONSTITUCION, S/N;46400;Cullera;-0,241839876;39,1661963;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA CULLERA EL RACO;C/ CIUDADES UNIDAS, S/N;46400;Cullera;-0,231928889;39,18103159;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.V. CULLERA EL BROSQUIL;C/ LA ERMITA, S/N;46400;Cullera;-0,242730099;39,11999375;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
;;Avinguda de la Guardia Civil, S/N;46400;Cullera;-0,25440216;39,16206479;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.A. CULLERA MARENY ST;GOMEZ TRENOR, 4;46408;Cullera;-0,25439071;39,2195419;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro especialidades;C.E. DE SUECA;CAMI DOS PONTETS, 16;46410;Sueca;-0,305877146;39,20409405;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro salud;CS SUECA;C/LES PALMERES, S/N;46410;Sueca;-0,30594349;39,20366049;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.V. SUECA MARENY BLAU;POLIDEPORTIVO SOCIAL M.B.,;46140;Sueca;-0,248469937;39,22655935;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.A. SUECA EL PERELLO;BARON DE RUAYA, S/N;46412;Sueca;-0,278375464;39,27721576;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.A. SUECA MARENY BARRAQ;SUECA, S/N;46419;Sueca;-0,264476176;39,24617607;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.V. DE POUET LA LLASTRA;PLAZA DEL SOCARRAT, S/N;46410;Sueca;-0,273120284;39,27190863;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.V. SUECA LES PALMERETES;C/ RIU DEL CAIRE, S/N;46419;Sueca;-0,264804995;39,25735903;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA FORTALENY;CAMINAT, 1;46418;Fortaleny;-0,31640105;39,18356679;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.A. SOLLANA;PZ. JOAN FUSTER, 3;46430;Sollana;-0,383704116;39,27956144;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;C.A. SOLLANA EL ROMANI;MOLI, S/N;46439;Sollana;-0,396704024;39,30269566;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA CORBERA;C/ CALVARIO Nº11,;46612;Corbera;-0,355124094;39,15622851;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA RIOLA;PLAZA CONSTITUCIÓN, 1;46418;Riola;-0,334989743;39,19785976;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA ALBALAT RIBERA;C/ SEQUIA S/N,;46687;Albalat de la Ribera;-0,38673205;39,20244603;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro salud;CS ALMUSSAFES;C/ ATARAZANA S/N,;46440;Almussafes;-0,412897692;39,2951718;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA BENICULL XUQUER;C/VICTORIA EUGENIA, 100;46689;Benicull de Xúquer;-0,385265811;39,18644632;la Ribera Baixa;València/Valencia;21;11;11. LA RIBERA
centro auxiliar;CA BENICOLET;9 D'OCTUBRE, S/N;46838;Benicolet;-0,348505632;38,91842525;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro salud;CS CASTELLO DE RUGAT;CAMI DEL RAFOL, 2;46841;Castelló de Rugat;-0,38921159;38,8979411;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA RAFOL DE SALEM;LA ERMITA, S/N;46843;Ráfol de Salem;-0,398172778;38,86512943;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA TERRATEIG;IGLESIA SAN JUAN BAUTISTA, 6;46842;Terrateig;-0,320209167;38,89425384;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;C.A. MONTITXELVO;PINTOR SOROLLA, 25;46842;Montitxelvo/Montichelvo;-0,340586786;38,89042542;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA RUGAT;AUSIAS MARCH, 2;46842;Rugat;-0,361841594;38,8801327;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA BENIATJAR;SAN ROQUE, 19;46844;Beniatjar;-0,41704184;38,84904831;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA AIELO DE RUGAT;ESGLESIA, 22;46842;Aielo de Rugat;-0,343213357;38,88190356;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA SALEM;PLAZA LA PAZ, 1;46843;Salem;-0,38076251;38,85362706;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA OTOS;SAN JOSE, 6;46844;Otos;-0,443454634;38,85319673;la Vall d'Albaida;València/Valencia;24;12;12. GANDIA
centro auxiliar;CA PALMA DE GANDIA;LUIS VIVES, 1;46724;Palma de Gandía;-0,221755408;38,92484283;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE REAL DE GANDIA;C/GERMANIAS, 1;46727;el Real de Gandia;-0,19004157;38,94916698;la Safor;València/Valencia;25;12;12. GANDIA
centro especialidades;C.E. DE GANDIA;AVINGUDA DE LA MEDICINA, 6;46700;Gandia;-0,189196135;38,96614829;la Safor;València/Valencia;25;12;12. GANDIA
centro salud;CENTRO DE SALUD DE GANDIA GRAU;C/LA GOLETA, 17;46730;Gandia;-0,16172647;38,99054289;la Safor;València/Valencia;25;12;12. GANDIA
centro salud;CENTRO DE SALUD DE GANDIA BENIOPA;AV. BENIOPA, 33;46702;Gandia;-0,18667665;38,96983903;la Safor;València/Valencia;25;12;12. GANDIA
centro salud;CENTRO DE SALUD DE GANDIA COREA;BENISSUAI, 22;46701;Gandia;-0,17780291;38,974919;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE GANDIA RAVAL;DELS PELLERS, 66;46702;Gandia;-0,182093565;38,96125213;la Safor;València/Valencia;25;12;12. GANDIA
hospital;H. FRANCESC DE BORJA;AVDA. DE LA MEDICINA, 6;46702;Gandia;-0,17012715;38,96280885;la Safor;València/Valencia;25;12;12. GANDIA
centro salud;CS BELLREGUARD;RONDA DELS ESPORTS, S/N;46713;Bellreguard;-0,164913635;38,9451669;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;C.V. DE BELLREGUARD;TRAMUNTANA, S/N;46713;Bellreguard;-0,132665835;38,96431117;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA DAIMUS PLAYA;MISTRAL, 3;46710;Daimús;-0,145178016;38,97648666;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA DAIMUS;JOSE MORAN, 2;46710;Daimús;-0,153240415;38,96867058;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA ALMISERA;LEPANTO, 16;46726;Almiserà;-0,285538;38,91563523;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE GUARDAMAR DE LA SAFOR;NOU D'OCTUBRE, 3;46711;Guardamar de la Safor;-0,149097674;38,96148643;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE XERACO;CONSELL, 13;46770;Xeraco;-0,216972933;39,03021517;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;C.V. DE XERACO;BORRONS, S/N;46770;Xeraco;-0,194353526;39,047549;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA BENIFAIRO VALLDIG;C/ DR. FLEMING, 2;46791;Benifairó de la Valldigna;-0,302345411;39,05240303;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA SIMAT VALLDIGNA;AVENIDA DE LA VALLDIGNA, S/N;46750;Simat de la Valldigna;-0,310547462;39,04321436;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA LLOCNOU ST JERONI;MONASTERIO  DE COTALBA, 1;46668;Llocnou de Sant Jeroni;-0,285744056;38,9122809;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA ADOR;C/CERVANTES, 25;46724;Ador;-0,22539788;38,92054361;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA MIRAMAR;C/ ALQUERIETA, 5;46711;Miramar;-0,139498151;38,95200218;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA MIRAMAR PLAYA;AVDA. MEDITERRANEO, S/N;46711;Miramar;-0,127655045;38,96117969;la Safor;València/Valencia;25;12;12. GANDIA
centro salud;CENTRO DE SALUD DE OLIVA SANT FRANCESC;GUILLERMO PASTOR BURGALAT, 7;46780;Oliva;-0,114746065;38,91476275;la Safor;València/Valencia;25;12;12. GANDIA
;;Carrer de l'Historiador Bernardí Llorca;46780;Oliva;-0,12546301;38,92500043;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA OLIVA PLAYA;LA ANGUILA, 13;46780;Oliva;-0,088587435;38,92524881;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA RAFELCOFER;C/ LA PAU, 16;46716;Rafelcofer;-0,167821119;38,93257439;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA PILES;C/PADRE PONS, 1;46712;Piles;-0,134206031;38,94103653;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;C.V. DE PILES;AVDA. PAIS VALENCIA, 4B;46712;Piles;-0,115594377;38,94850078;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA ROTOVA;JAUME I, 84;46725;Ròtova;-0,256117142;38,9316308;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA ALFAUIR;GANDIA, 7;46725;Alfauir;-0,251940536;38,92881418;la Safor;València/Valencia;25;12;12. GANDIA
