tipo;nombre;direccion;codigo_postal;municipio;longitud;latitud;comarca;provincia;cod_comarc;DPTOCRC;departamento
centro salud;CS VILALLONGA/VILLALONGA;C/ REPRIMALA, 1;46720;Vilallonga/Villalonga;-0,210609508;38,8867478;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA FONT D EN CARROS;C/SAN ISIDRO, 10;46717;la Font d'en Carròs;-0,172655126;38,91595435;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA CSET CONQUESTA;PZA. PALAU, 1;46726;Castellonet de la Conquesta;-0,263448196;38,91489748;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE BARX;GANDIA, 62;46758;Barx;-0,30016214;39,0118083;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE BENIRREDRA;LA CREU, 2;46703;Benirredrà;-0,192150013;38,96107806;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA L ALQUERIA COMTES;NUEVA, 4;46715;l'Alqueria de la Comtessa;-0,154224069;38,93667482;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA PALMERA;PLAZA DE ESPAÑA, 1;46714;Palmera;-0,152464037;38,94221711;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA ALMOINES;MEDICO ANTELO, 13;46723;Almoines;-0,180265859;38,94450728;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA T.VALLDIGNA PLAYA;SANTA MARIA, S/N;46760;Tavernes de la Valldigna;-0,216879712;39,08864622;la Safor;València/Valencia;25;12;12. GANDIA
;;Plaça Prado Comarcal, 0;46760;Tavernes de la Valldigna;-0,2621295;39,07164219;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE BENIARJO;AV. PAIS VALENCIA, 15;46722;Beniarjó;-0,186108211;38,93339664;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CONSULTORIO AUXILIAR DE XERESA;BARCELLA, S/N;46790;Xeresa;-0,215892736;39,01048459;la Safor;València/Valencia;25;12;12. GANDIA
centro auxiliar;CA POTRIES;ERMITA, S/N;46721;Potries;-0,192353134;38,91477344;la Safor;València/Valencia;25;12;12. GANDIA
centro salud;CS ENGUERA;AV. CONSTITUCIÓN, S/N;46810;Enguera;-0,688489265;38,98105787;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. ENGUERA NAVALON;PLAZA VIRGEN DE BELEN, S/N;46810;Enguera;-0,88069265;38,92082393;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro salud;CENTRO DE SALUD DE NAVARRES;ALEGRIA DE LA HUERTA, 55;46823;Navarrés;-0,69535732;39,10137177;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro auxiliar;CA BOLBAITE;SANTA CECILIA, 19;46822;Bolbaite;-0,672735873;39,06066788;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE ANNA;AVDA. DIPUTACION, S/N;46820;Anna;-0,646699063;39,01818964;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE BICORP;CARRETERA, 22;46825;Bicorp;-0,787057232;39,1309085;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE QUESA;VALENCIA, 50;46824;Quesa;-0,738406439;39,11734832;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro salud;CENTRO DE SALUD DE CHELLA;PINTOR PALLAS, 1;46821;Chella;-0,658670265;39,03981274;La Canal de Navarrés;València/Valencia;22;14;14. XATIVA - ONTINYENT
centro auxiliar;CA MANUEL;PIO XII, S/N;46669;Manuel;-0,49386943;39,05075859;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE L ENOVA;CERVANTES, 42;46669;l'Énova;-0,479407412;39,04393134;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CA SANT JOANET;VILLANUEVA DE CASTELLON, 3;46669;Sant Joanet;-0,488167202;39,07125266;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CA ALCANTERA XUQUER;MARIA MIQUEL, 1;46293;Alcàntera de Xúquer;-0,560314994;39,07015464;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CA RAFELGUARAF;JUAN SILVESTRE, S/N;46666;Rafelguaraf;-0,454665019;39,05218883;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. RAFELGUARAF TOSSAL;C/ SAN JOSE, 1;46668;Rafelguaraf;-0,468918008;39,04634934;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE SELLENT;DIPUTACIO, 1;46295;Sellent;-0,58749842;39,03108516;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro salud;CS CARCER;SEVILLA, S/N;46294;Càrcer;-0,566375113;39,06883212;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE COTES;SANCHIS OLIAG, 7;46294;Cotes;-0,576189586;39,07154869;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CA SENYERA;DOCTOR FLEMING, S/N;46669;Senyera;-0,510509069;39,06397377;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE BENEIXIDA;JAIME  I, 3;46293;Beneixida;-0,549523775;39,05738948;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro salud;CENTRO DE SALUD DE CASTELLO;GASPAR VALENTI, S/N;46270;Castelló;-0,513424014;39,07997515;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro salud;CS LA POBLA LLARGA;SAN VICENTE, 37;46670;la Pobla Llarga;-0,474914534;39,08595984;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro auxiliar;CA SUMACARCER;PAIS VALENCIA, 1;46295;Sumacàrcer;-0,630152548;39,0964228;la Ribera Alta;València/Valencia;20;14;14. XATIVA - ONTINYENT
centro salud;CS ALBAIDA;AVDA. ROMERAL, 1;46860;Albaida;-0,522422357;38,83912836;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro salud;CS BOCAIRENT;C/SANTA AGUEDA, S/N;46880;Bocairent;-0,613526132;38,76479596;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. ALFARRASI;LEPANTO, 2;46893;Alfarrasí;-0,496723433;38,90540881;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA LA POBLA DEL DUC;LEVANTE, 8;46840;la Pobla del Duc;-0,418462653;38,90417936;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA SEMPERE;PLAZA SAN PEDRO, 23;46839;Sempere;-0,480348772;38,91958836;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA BELLUS;SAN GREGORIO, S/N;46839;Bellús;-0,487561313;38,94508431;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA BENISSODA;PRINCIPE FELIPE, 1;46869;Benissoda;-0,529870932;38,8326091;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. BENISSUERA;PLAZA DE LA IGLESIA, 2;46839;Benissuera;-0,476486111;38,9129626;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro salud;CS BENIGANIM;LEONOR ORTIZ, 9;46830;Benigànim;-0,444266043;38,94525811;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. FONTANARS ALFORINS;CONDE SALVATIERRA, 37;46635;Fontanars dels Alforins;-0,783961769;38,78113306;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA AGULLENT;DR.FLEMING, 1;46890;Agullent;-0,548945161;38,82241165;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA GUADASSÉQUIES;PLAZA MAYOR, S/N;46839;Guadasséquies;-0,487576837;38,92451256;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro especialidades;C.E. DE ONTINYENT;JOSEP SIMO MARIN, S/N;46870;Ontinyent;-0,603196729;38,8210075;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro salud;CS ONTINYENT S RAFAE;LES TREBANELLES, S/N;46870;Ontinyent;-0,614308346;38,82228236;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro salud;CENTRO DE SALUD DE ONTINYENT AVDA. ALBAIDA;AV. ALBAIDA, S/N;46870;Ontinyent;-0,59741378;38,82103801;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro salud;CS ONTINYENT BARRANQ;PL. CORONACION, S/N;46870;Ontinyent;-0,608453642;38,81944118;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
hospital;HOSPITAL GENERAL DE ONTINYENT;AV. FRANCISCO CERDA, 3 || C/METGE JOSE RIERA ROIG,;46870;Ontinyent;-0,60350776;38,82000804;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA PINET;PLAZA DEL AYUNTAMIENTO, 1;46838;Pinet;-0,338658907;38,98329287;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA EL PALOMAR;SANTO DOMINGO, 27;46891;el Palomar;-0,500230237;38,85435066;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA ATZENETA D ALBAID;VIRGEN DESAMPARADOS, 4;46869;Atzeneta d'Albaida;-0,496415344;38,83433701;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA MONTAVERNER;CARRER NOU, S/N;46892;Montaverner;-0,495765869;38,88804101;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro salud;CS L OLLERIA;PZA VIRGEN DE LORETO, S/N;46850;l'Olleria;-0,55009961;38,91368151;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA BELGIDA;SAN JAIME, 6;46868;Bèlgida;-0,474313575;38,86091633;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA QUATRETONDA;LLUTXENT, 1;46837;Quatretonda;-0,400097248;38,94469159;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA CARRICOLA;PZA. CONSTITUCION, 5;46869;Carrícola;-0,471922288;38,84018616;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA AIELO DE MALFERIT;BOCAIRENT, S/N;46812;Aielo de Malferit;-0,588791027;38,87684884;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro salud;CS LLUTXENT;SAN ANTONIO, S/N;46838;Llutxent;-0,355027198;38,94045842;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA BUFALI;LA PAZ, 1;46891;Bufali;-0,513932703;38,86789089;la Vall d'Albaida;València/Valencia;24;14;14. XATIVA - ONTINYENT
centro auxiliar;CA LLANERA DE RANES;CTRA. MADRID, 31;46814;Llanera de Ranes;-0,572732211;38,99189546;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE ROTGLA I CORBERA;CARRETERA DE MADRID, 62;46816;Rotglà i Corberà;-0,565122555;39,00355758;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA BARXETA;JAIME I, 5;46667;Barxeta;-0,417772951;39,02274154;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA VALLES;CONSULTORIO MEDICO, S/N;46800;Vallés;-0,556092029;38,98503853;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. NOVETLE;SIMARRO OLTRA, 2;46800;Novetlè;-0,545450002;38,9815134;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA LLOC NOU D EN FEN;PLAZA NUEVA, S/N;46668;Llocnou d'En Fenollet;-0,467804953;39,01447204;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro salud;CS L ALCUDIA CRESPIN;AV. CORTS VALENCIANES, S/N;46690;l'Alcúdia de Crespins;-0,593047033;38,97084347;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro salud;CS MOIXENT / MOGENTE;C/ RIU CANYOLES, 2;46640;Moixent/Mogente;-0,754321008;38,87629347;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
;;Carrer Santes Reliquies, 3;46640;Moixent/Mogente;-0,7546556;38,87392044;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA VALLADA;MAESTRE PERE LLUIS GALCERAN DE BORJA, 59;46691;Vallada;-0,689939175;38,89711065;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro salud;CS LA LLOSA DE RANES;ALACANT, S/N;46815;la Llosa de Ranes;-0,528955221;39,01894746;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA GRANJA COSTERA;PL/ DE LA IGLESIA, S/N;46813;la Granja de la Costera;-0,557153421;38,99597649;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro especialidades;C.E. DE XATIVA;PL. ESPAÑOLETO, 13;46800;Xàtiva;-0,523482486;38,98747591;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro salud;CENTRO DE SALUD DE XATIVA;AUSIAS MARCH, S/N;46800;Xàtiva;-0,527542247;38,99022703;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA XATIVA;PLAZA DE LA SEU, 2;46800;Xàtiva;-0,519185274;38,98770095;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. XATIVA TORRE LLORIS;AVENIDA DE XATIVA, S/N;46668;Xàtiva;-0,49902491;39,03378672;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. XATIVA ANAHUIR;SOL, 1;46800;Xàtiva;-0,565263385;38,97631678;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
hospital;H. LLUIS ALCANYIS;CRA. XATIVA-SILLA, KM 2;46800;Xàtiva;-0,50989866;39,00717258;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA EL GENOVES;SAN ISIDRO, S/N;46894;el Genovés;-0,467474744;38,98931221;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA ESTUBENY;SANT ANTONI, 1;46820;Estubeny;-0,624286218;39,01711048;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA MONTESA;SILVERIO PERFECTO, 19;46692;Montesa;-0,651319689;38,95051729;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro salud;CS CANALS;ALAMEDA RONDA SUR, S/N;46650;Canals;-0,587499327;38,95775788;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;C.A. CANALS AIACOR;AVDA. GENERALITAT, S/N;46659;Canals;-0,577021824;38,97219674;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CONSULTORIO AUXILIAR DE LA FONT DE LA FIGUERA;HISTORIADOR ROS, 4;46630;la Font de la Figuera;-0,878767068;38,80434394;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA CERDA;CONSULTORIO MEDICO, S/N;46800;Cerdà;-0,573864578;38,98649075;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro auxiliar;CA TORRELLA;CONSULTORIO MEDICO, S/N;46800;Torrella;-0,571735619;38,98891252;la Costera;València/Valencia;23;14;14. XATIVA - ONTINYENT
centro salud;CS TURIS;MUSICO JOSE VICENTE HERRERA, S/N;46389;Turís;-0,71714759;39,38825011;la Ribera Alta;València/Valencia;20;23;23. MANISES
centro salud;CS RIBA-ROJA TURIA;COLON, S/N;46190;Riba-roja de Túria;-0,56683162;39,54457419;el Camp de Túria;València/Valencia;11;23;23. MANISES
centro auxiliar;CONSULTORIO AUXILIAR DE LORIGUILLA;AVDA. OESTE, 13;46393;Loriguilla;-0,571533802;39,48923087;el Camp de Túria;València/Valencia;11;23;23. MANISES
centro salud;CS QUART DE POBLET;TRAFALGAR ESQ. VILLALBA DE LUGO, S/N;46930;Quart de Poblet;-0,44859154;39,48347139;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro auxiliar;C. AUX. SANTA CECILIA;SANTA CECILIA ESQ.  REVERENDO PADRE JOSE PALACIOS,;46930;Quart de Poblet;-0,436889964;39,47942236;l'Horta Sud;València/Valencia;16;23;23. MANISES
hospital;COMPLEJO SANITARIO MISLATA QUART (ANTIGUO HOSPITAL MILITAR);DOLORES IBARRURI, 3;46920;Quart de Poblet;-0,427154924;39,47982273;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro salud;CS MANISES;DR PESET ALEIXANDRE, S/N;46940;Manises;-0,457656581;39,48914046;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro auxiliar;CA MANISES EL CARMEN;PATERNA, 6-8;46940;Manises;-0,451169728;39,48617526;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro auxiliar;CONSULTORIO AUXILIAR DE MANISES ELS XIPRERETS;CERAMISTA ALFONS BLAT, 6;46940;Manises;-0,470130545;39,49785378;l'Horta Sud;València/Valencia;16;23;23. MANISES
hospital;HOSPITAL DE MANISES;AVDA. GENERALITAT VALENCIANA, 50;46940;Manises;-0,45328259;39,48550701;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro especialidades;CENTRO DE ESPECIALIDADES DE MISLATA;DOLORES IBARRURI, 3;46920;Mislata;-0,42538635;39,48021668;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro salud;CENTRO DE SALUD DE MISLATA;AVDA. BUENOS AIRES, 2;46920;Mislata;-0,414839267;39,47840549;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro auxiliar;CONSULTORIO AUXILIAR DE MISLATA;ORTEGA Y GASSET, 3;46920;Mislata;-0,417970533;39,47228008;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro especialidades;CENTRO DE ESPECIALIDADES DE ALDAIA;3 D'ABRIL, 1;46960;Aldaia;-0,467379006;39,46262455;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro salud;C.S. ALDAIA Bº CRISTO;C/ PUIG CAMPANA, S/N;46960;Aldaia;-0,4674232;39,46642041;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro salud;CS ALDAIA;PZ. ANTIC REGNE DE VALENCIA, S/N;46960;Aldaia;-0,467316238;39,46253588;l'Horta Sud;València/Valencia;16;23;23. MANISES
centro auxiliar;CONSULTORIO AUXILIAR DE YATOVA;MAESTRO ROMERO, 7;46367;Yátova;-0,808218232;39,38499473;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
centro auxiliar;CONSULTORIO AUXILIAR DE ALBORACHE;AVDA. DE LA MUSICA, 12;46369;Alborache;-0,76989111;39,39105878;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
centro salud;CS CHESTE;ESPERANTISTA ENRIQUE ARNAU, S/N;46380;Cheste;-0,685341304;39,49791514;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
centro auxiliar;CONSULTORIO AUXILIAR DE MACASTRE;HOYA DE BUNYOL, 5;46368;Macastre;-0,785752497;39,38306147;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
centro auxiliar;CA GODELLETA;COMUNIDAD VALENCIANA, S/N;46388;Godelleta;-0,685478799;39,42404179;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
centro salud;CS CHIVA;ALCALDE URBINO BLAY MAÑEZ, 4;46370;Chiva;-0,71219087;39,46930647;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
centro auxiliar;CA CALICANTO;AV BUENOS AIRES, 113;46370;Chiva;-0,553113524;39,43227364;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
;;Av. Rafael Ridaura, 13;46360;Buñol;-0,78634858;39,42481399;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
;;Av. Rafael Ridaura, 17;46360;Buñol;-0,7854259;39,42615509;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
centro auxiliar;CA SIERRA PERENCHIZA;JUAN CARLOS I, S/N;46370;Chiva;-0,597685505;39,43977292;La Hoya de Buñol;València/Valencia;18;23;23. MANISES
